SonarCloud plugins:
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\classes,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0....
  - sonar.links.homepage=https://spring.io/projects/spring-boot/service-registry
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/service-registry
  - sonar.moduleKey=com.telusko:service-registry
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target
  - sonar.projectDescription=Demo project for Spring Boot
  - sonar.projectKey=com.telusko:service-registry
  - sonar.projectName=service-registry
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\sonar
Scanner properties of module: com.telusko:api-gateway
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter-gateway\4.0.6\spring-cloud-starter-gateway-4.0.6.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.3\spring-cloud-starter-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.3\spring-cloud-context-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-crypto\6.1.2\spring-security-crypto-6.1.2.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.3\spring-cloud-commons-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-rsa\1.0.11.RELEASE\spring-security-rsa-1.0.11.RELEASE.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.69\bcpkix-jdk15on-1.69.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.69\bcprov-jdk15on-1.69.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcutil-jdk15on\1.69\bcutil-jdk15on-1.69.jar,C:\Users\HP\.m2\repositor...
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\classes,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter-gateway\4.0.6\spring-cloud-starter-gateway-4.0.6.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.3\spring-cloud-starter-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.3\spring-cloud-context-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-crypto\6.1.2\spring-security-crypto-6.1.2.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.3\spring-cloud-commons-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-rsa\1.0.11.RELEASE\spring-security-rsa-1.0.11.RELEASE.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.69\bcpkix-jdk15on-1.69.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.69\bcprov-jdk15on-1.69.jar,C:\U...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter-gateway\4.0.6\spring-cloud-starter-gateway-4.0.6.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.3\spring-cloud-starter-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.3\spring-cloud-context-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-crypto\6.1.2\spring-security-crypto-6.1.2.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.3\spring-cloud-commons-4.0.3.jar,C:\Users\HP\.m2\repository\org\springframework\security\spring-security-rsa\1.0.11.RELEASE\spring-security-rsa-1.0.11.RELEASE.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.69\bcpkix-jdk15on-1.69.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.69\bcprov-jdk15on-1.69.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcutil-jdk15on\1.69\bcutil-jdk15on-1.69.jar,C:\Users\HP\.m2\repositor...
  - sonar.links.homepage=https://spring.io/projects/spring-boot/api-gateway
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/api-gateway
  - sonar.moduleKey=com.telusko:api-gateway
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target
  - sonar.projectDescription=Demo project for Spring Boot
  - sonar.projectKey=com.telusko:api-gateway
  - sonar.projectName=api-gateway
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\api-gateway\target\sonar
Scanner properties of module: com.example:passenger-service
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.0\spring-boot-starter-web-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.0\spring-boot-starter-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.0\spring-boot-autoconfigure-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.0\spring-boot-starter-logging-3.2.0.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-...
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\classes,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.0\spring-boot-starter-web-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.0\spring-boot-starter-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.0\spring-boot-autoconfigure-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.0\spring-boot-starter-logging-3.2.0.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar,C:\Users\HP\.m2\repository\org\apache\loggin...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.0\spring-boot-starter-web-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.0\spring-boot-starter-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.0\spring-boot-autoconfigure-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.0\spring-boot-starter-logging-3.2.0.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-...
  - sonar.links.homepage=https://spring.io/projects/spring-boot/passenger-service
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/passenger-service
  - sonar.moduleKey=com.example:passenger-service
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target
  - sonar.projectDescription=Parent pom providing dependency and plugin management for applications built with Maven
  - sonar.projectKey=com.example:passenger-service
  - sonar.projectName=passenger-service
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\passenger-service\target\sonar
Scanner properties of module: com.example:email-service
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.4\spring-boot-starter-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.4\spring-boot-autoconfigure-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.4\spring-boot-starter-logging-3.3.4.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.5.8\logback-classic-1.5.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.5.8\logback-core-1.5.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar,C:\Users\HP\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar,...
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\classes,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.4\spring-boot-starter-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.4\spring-boot-autoconfigure-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.4\spring-boot-starter-logging-3.3.4.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.5.8\logback-classic-1.5.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.5.8\logback-core-1.5.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.j...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.4\spring-boot-starter-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.4\spring-boot-autoconfigure-3.3.4.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.4\spring-boot-starter-logging-3.3.4.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.5.8\logback-classic-1.5.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.5.8\logback-core-1.5.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar,C:\Users\HP\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar,...
  - sonar.links.homepage=https://spring.io/projects/spring-boot/email-service
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/email-service
  - sonar.moduleKey=com.example:email-service
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target
  - sonar.projectDescription=Email service using Kafka
  - sonar.projectKey=com.example:email-service
  - sonar.projectName=email-service
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\email-service\target\sonar
Scanner properties of module: com.example:ConfigServer
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
